#{"t_start": 1756231885.3092296, "env_id": "None"}
r,l,t
3879.425629,288,0.948124
5070.559242,288,1.884977
5907.731071,288,2.889039
6501.051422,288,3.684365
8090.675644,288,4.510904
5312.140808,204,5.035649
4597.417931,288,5.934154
8576.615067,288,6.821772
12716.252495,288,7.590108
13599.018669,288,8.378271
11473.073776,288,9.180268
14955.463142,288,9.947441
10908.632912,288,10.65518
10193.782043,288,11.45543
14073.213173,288,12.210987
12066.958008,288,13.046333
17338.855621,288,13.845645
15913.649139,288,14.693859
15324.322815,288,15.491338
14376.658897,288,16.29189
15398.286171,288,17.142193
16464.69696,288,17.940937
18129.824905,288,18.755596
14891.054993,288,19.604929
13279.028748,288,20.423955
13470.0,288,21.222702
19405.0,288,22.066807
15924.127312,288,22.897669
13445.472527,288,23.737045
5015.787201,288,24.600206
17038.019791,288,25.501277
16547.150497,288,26.340221
14282.487488,288,27.182384
15682.729874,288,28.11378
15700.0,288,28.941754
16061.460876,288,29.75089
17690.0,288,30.561312
11625.0,288,31.347334
14985.0,288,32.185961
17535.0,288,32.984358
13661.709251,288,33.863336
15210.0,288,34.691027
16955.0,288,35.526252
16585.0,288,36.410724
12405.0,288,37.199498
15123.184845,288,38.141768
18030.0,288,38.938279
8930.0,288,39.846089
15000.0,288,40.703588
16065.0,288,41.626391
16300.0,288,42.462411
8190.0,225,43.135135
13574.728317,288,43.940773
12245.0,288,44.706987
16080.0,288,45.551757
17215.0,288,46.291215
10070.0,288,47.121229
14690.0,288,47.89342
9470.0,288,48.688882
17705.0,288,49.511649
13370.0,288,50.350224
17600.0,288,51.140491
17815.0,288,51.956341
17775.0,288,52.799979
12670.0,288,53.577957
15655.0,288,54.392561
15530.0,288,55.239547
10575.0,288,56.090391
15605.0,288,56.909014
17995.0,288,57.776091
17875.0,288,58.584545
13825.0,288,59.426781
13475.0,288,60.218763
17045.0,288,61.064518
17900.0,288,61.866809
16465.0,288,62.682607
17940.0,288,63.478709
14910.0,288,64.26887
17975.0,288,65.061887
14400.0,288,65.865839
17600.0,288,66.683956
13970.0,288,67.469023
16930.0,288,68.330749
14090.0,288,69.129495
17100.0,288,69.964929
15715.0,288,70.750958
15995.0,288,71.561421
16865.0,288,72.400084
17575.0,288,73.181762
16410.0,288,73.95854
17690.0,288,74.800629
15665.0,288,75.583592
18710.0,288,76.424901
18050.0,288,77.158982
17955.0,288,77.92551
16140.0,288,78.773168
16965.0,288,79.532389
12995.0,288,80.324905
18835.0,288,81.094597
14600.0,288,81.866852
16505.0,288,82.633509
18805.0,288,83.418812
16220.0,288,84.210248
19100.0,288,84.961634
15695.0,288,85.825297
13920.0,288,86.771084
18245.0,288,87.55984
10315.0,288,88.296406
12445.0,288,89.112918
12150.0,288,89.930777
11460.0,288,90.750733
17675.0,288,91.568275
16730.0,288,92.338136
14625.0,288,93.085709
18335.0,288,93.968235
16735.0,288,94.752886
14600.0,288,95.481563
14625.0,288,96.30495
14395.0,288,97.153166
15440.0,288,98.001086
15950.0,288,98.76936
8690.0,288,99.621544
13785.0,288,100.421507
14795.0,288,101.252111
9925.0,288,102.032214
13090.0,288,102.867359
18725.0,288,103.690481
15145.0,288,104.43928
18150.0,288,105.237049
15035.0,288,106.05361
16580.0,288,106.818134
14275.0,288,107.681609
10690.0,288,108.578312
15525.0,288,109.449586
17720.0,288,110.244996
17910.0,288,111.027978
12015.0,288,111.844391
18370.0,288,112.639127
16880.0,288,113.418109
15900.0,288,114.240033
9930.0,288,115.038234
14760.0,288,115.821109
17750.0,288,116.637173
16885.0,288,117.466199
16450.0,288,118.227319
15545.0,288,119.022005
16470.0,288,119.772182
15155.0,288,120.565001
14155.0,288,121.489358
13385.0,288,122.439801
18595.0,288,123.232511
15960.0,288,124.025783
13905.0,288,124.863416
12425.0,288,125.699254
12755.0,288,126.592601
17140.0,288,127.433417
15090.0,288,128.192378
16795.0,288,128.955072
16595.0,288,129.740886
15585.0,288,130.530687
17330.0,288,131.343318
15240.0,288,132.188318
14935.0,288,133.130471
11510.0,288,133.929259
18560.0,288,134.77433
18935.0,288,135.688518
17750.0,288,136.46082
17280.0,288,137.362797
14350.0,288,138.13902
11120.0,288,138.907355
2180.0,42,139.075696
16245.0,288,140.030198
14280.0,288,140.776731
16340.0,288,141.561053
15910.0,288,142.28128
16540.0,288,143.031423
18535.0,288,143.730137
17615.0,288,144.466663
13065.0,288,145.197738
12075.0,288,145.915813
19055.0,288,146.83761
19150.0,288,147.561659
12545.0,288,148.406638
17755.0,288,149.258003
12160.0,288,150.07606
15955.0,288,150.973187
17960.0,288,151.962061
12240.0,288,152.851429
16980.0,288,153.588281
18605.0,288,154.297881
18420.0,288,155.050024
11795.0,288,155.924931
16955.0,288,156.731793
16785.0,288,157.63882
15970.0,288,158.508691
15590.0,288,159.294392
17685.0,288,160.086142
13350.0,288,160.845896
15140.0,288,161.613953
16345.0,288,162.3316
13915.0,288,163.144084
13135.0,288,164.006885
15125.0,288,164.993631
15345.0,288,165.716968
18625.0,288,166.475138
17705.0,288,167.299686
14820.0,288,168.06726
15590.0,288,168.913004
15295.0,288,169.789392
18460.0,288,170.569018
18355.0,288,171.427535
16925.0,288,172.264555
18995.0,288,172.972036
12865.0,288,173.905365
15685.0,288,174.666075
7035.0,288,175.538649
13725.0,288,176.405311
11510.0,288,177.148965
16545.0,288,177.886349
16840.0,288,178.623079
13935.0,288,179.422559
18920.0,288,180.222269
15405.0,288,181.105266
11595.0,288,181.894879
13775.0,288,182.690154
14145.0,288,183.428438
9275.0,288,184.18803
13245.0,288,184.951468
15630.0,288,185.718798
15085.0,288,186.590554
17130.0,288,187.399015
14465.0,288,188.250308
13205.0,288,189.009482
11625.0,288,189.813372
15635.0,288,190.609081
11830.0,288,191.369945
14085.0,288,192.241381
19045.0,288,193.069531
15445.0,288,193.935535
16775.0,288,194.828248
18155.0,288,195.690077
15570.0,288,196.448543
10475.0,288,197.277291
12340.0,288,198.048047
17440.0,288,198.848027
16120.0,288,199.654779
16800.0,288,200.435506
13500.0,288,201.25729
16705.0,288,202.117408
9155.0,288,202.935125
15740.0,288,203.695028
18550.0,288,204.480647
16075.0,288,205.273294
16085.0,288,206.033588
13905.0,288,206.850302
16570.0,288,207.666899
12140.0,288,208.433371
18190.0,288,209.216481
11820.0,288,210.007012
15485.0,288,210.836593
10385.0,288,211.655731
19515.0,288,212.45768
13270.0,288,213.298056
14410.0,288,214.089648
16145.0,288,214.932243
16240.0,288,215.700972
18580.0,288,216.532024
17225.0,288,217.315978
11310.0,288,218.14822
15660.0,288,218.931114
18480.0,288,219.657795
4215.0,288,220.429777
13490.0,288,221.154613
17210.0,288,221.978575
17065.0,288,222.749979
13960.0,288,223.550309
18490.0,288,224.369837
17955.0,288,225.163639
12680.0,288,225.943625
13875.0,288,226.666231
16345.0,288,227.437003
17325.0,288,228.180558
13645.0,288,229.002295
19735.0,288,229.7593
16605.0,288,230.558708
15985.0,288,231.379354
19945.0,288,232.20247
17530.0,288,233.002665
17480.0,288,233.798685
14100.0,288,234.57573
10235.0,288,235.407522
14355.0,288,236.220601
14770.0,288,237.027639
16900.0,288,237.880545
14225.0,288,238.714087
15585.0,288,239.516677
14375.0,288,240.34358
17420.0,288,241.202106
14140.0,288,241.984862
15335.0,288,242.777133
17485.0,288,243.577327
14110.0,288,244.361
8825.0,288,245.228997
16090.0,288,246.054605
13830.0,288,246.894229
17145.0,288,247.880116
14695.0,288,248.865447
16520.0,288,249.626154
14595.0,288,250.516581
11990.0,288,251.311281
16510.0,288,252.238457
18085.0,288,253.062102
11350.0,288,253.900444
16330.0,288,254.762079
13525.0,288,255.571096
17220.0,288,256.45256
10580.0,288,257.305127
17585.0,288,258.165805
18150.0,288,258.909015
17545.0,288,259.797807
17420.0,288,260.652982
16695.0,288,261.571837
16045.0,288,262.403298
17750.0,288,263.265298
19070.0,288,263.991944
16865.0,288,264.728616
9695.0,288,265.475322
18985.0,288,266.287287
15525.0,288,267.08278
15090.0,288,267.837686
16480.0,288,268.720957
9705.0,288,269.551466
18325.0,288,270.367638
14655.0,288,271.096843
18720.0,288,271.87855
9650.0,288,272.604324
17410.0,288,273.316067
16720.0,288,274.060121
18395.0,288,274.818949
17690.0,288,275.596213
15285.0,288,276.363623
14165.0,288,277.116175
13035.0,288,277.842374
13170.0,288,278.635025
17465.0,288,279.422482
16750.0,288,280.244166
16465.0,288,281.051795
14475.0,288,281.826086
