#{"t_start": 1756654049.4811306, "env_id": "None"}
r,l,t
9578.786568,288,0.517516
10760.617844,288,0.980785
10828.568497,288,1.467213
10370.295494,288,3.047687
12558.357094,288,3.541387
10500.158718,288,4.026473
9207.813423,288,4.485491
9985.20525,288,6.065299
11592.024467,288,6.525097
12417.620102,288,6.990017
12309.015556,288,8.572744
12130.403385,288,9.053046
9465.232399,288,9.524302
11983.777435,288,9.990238
11695.16581,288,11.553931
12160.184303,288,12.023465
12642.78804,288,12.500392
11065.665138,288,14.09902
9492.821716,288,14.588301
8649.473854,288,15.042685
12536.133904,288,15.500449
11877.397583,288,17.065616
10394.523087,288,17.538594
12494.508881,288,18.000481
8817.282326,288,19.603863
14468.145668,288,20.065081
14671.608658,288,20.515702
12525.539886,288,20.990372
9975.510605,288,22.542651
11174.888603,288,23.009076
11300.125328,288,23.482358
10520.619522,288,23.964757
10170.098122,288,25.53344
10870.466972,288,26.007412
10325.439339,288,26.469634
10569.41304,288,28.039099
13720.598175,288,28.497083
10661.503479,288,28.982051
12331.509239,288,29.456775
9370.057194,288,31.151753
10880.280914,288,31.7261
12071.262886,288,32.274099
10322.375221,288,33.998668
13949.996719,288,34.524604
12400.180527,288,35.057496
11522.119392,288,35.557842
14011.343384,288,37.259271
12001.554581,288,37.738482
10533.027252,288,38.264364
12125.508438,288,40.099248
12191.34687,288,40.610004
10595.184052,288,41.080935
12219.931923,288,41.554986
14686.035049,288,43.225454
13753.188156,288,43.731569
11905.11298,288,44.238082
11947.270515,288,45.994044
11762.513588,288,46.477483
11660.550453,288,46.955059
13056.490112,288,47.457684
12654.081963,288,49.280944
12960.756523,288,49.797632
11678.123329,288,50.275297
14105.153473,288,50.764802
13521.575348,288,52.482841
14440.635406,288,52.980864
14392.985153,288,53.454653
12254.754875,288,55.244205
13397.041542,288,55.721955
13243.502518,288,56.205792
10473.913574,288,56.728817
13687.992668,288,58.479068
16334.828857,288,59.015905
13959.961548,288,59.512628
16029.675713,288,61.247166
12511.513237,288,61.760604
11858.906403,288,62.221215
11994.37545,288,62.676423
12510.953003,288,64.384027
15234.979263,288,64.890277
13272.769897,288,65.402567
12801.63192,288,67.144157
12488.112358,288,67.64595
14455.340118,288,68.103633
15565.397896,288,68.570323
13721.402092,288,70.277039
16397.617836,288,70.791768
12157.899292,288,71.296279
14188.168938,288,72.939555
14022.910385,288,73.391479
14154.570534,288,73.844912
14174.76223,288,74.32508
15563.280388,288,75.943569
13001.363998,288,76.401608
13394.342995,288,76.854747
14064.881195,288,77.310917
15005.677231,288,78.869675
15058.77224,288,79.341443
14208.215195,288,79.824538
16379.711849,288,81.401999
15701.6353,288,81.854072
15733.821144,288,82.312811
12874.752434,288,82.785345
12569.000732,288,84.325245
14663.116966,288,84.796163
16519.526123,288,85.263772
14461.351135,288,86.81899
12199.415466,288,87.281342
15925.259537,288,87.749566
17171.498055,288,88.204788
14953.305603,288,89.798519
14929.742325,288,90.283077
15193.615761,288,90.758015
13303.898567,288,92.312629
17123.714607,288,92.785913
15340.229618,288,93.243222
15391.837921,288,93.699497
16147.895195,288,95.292394
14734.947155,288,95.765805
13194.909027,288,96.230355
13908.632626,288,98.249527
14802.049019,288,98.875595
12758.247017,288,99.547922
15400.636055,288,100.229674
14103.631561,288,102.180391
14470.795238,288,102.811023
13944.383598,288,103.509637
16294.514923,288,104.106899
14097.237305,288,106.014139
13254.039337,288,106.518552
15522.688988,288,107.057359
15072.329544,288,108.696066
16735.325386,288,109.227357
14699.147881,288,109.737897
13477.037518,288,110.219498
16776.458519,288,112.077694
13235.693512,288,112.608378
17678.148499,288,113.134291
14681.874859,288,114.968891
14718.404686,288,115.510542
15099.122906,288,116.054041
13852.833427,288,116.609123
14037.533981,288,118.445428
14272.077477,288,118.969939
14188.398872,288,119.503661
17726.061363,288,121.406189
13872.929497,288,121.963664
14027.288353,288,122.458002
13894.034256,288,122.980837
12228.03051,288,124.836817
15746.728981,288,125.329025
15522.509178,288,125.842322
15319.316483,288,127.5872
13464.234184,288,128.114566
15091.812698,288,129.02313
15882.143532,288,129.697752
14647.544975,288,132.515092
13769.384796,288,133.201481
15610.755348,288,133.825764
14193.601593,288,134.432188
14066.068108,288,136.873539
16941.237984,288,137.508019
14239.427231,288,138.089789
12202.465866,288,140.404288
16664.55864,288,141.060631
15230.283241,288,141.667353
15426.631554,288,142.316846
14148.897263,288,144.588341
14057.537094,288,145.150385
15674.705925,288,145.797727
15434.55027,288,148.186204
14636.290947,288,148.808909
11802.585999,288,149.387334
12998.930191,288,149.99544
15370.745415,288,152.318137
14079.485847,288,152.902535
13609.329788,288,153.498641
16450.50872,288,155.70075
13324.302055,288,156.30396
14354.38372,288,156.912097
12243.796494,245,157.413429
14313.820396,288,159.848227
14332.666656,288,160.411897
15590.721287,288,160.987775
15362.624947,288,161.611858
15473.637909,288,163.794556
11733.429245,288,164.358872
16108.548672,288,164.941301
15280.471741,288,167.190828
15184.649849,288,167.742994
14718.850494,288,168.301817
14237.488731,288,168.889824
15706.913643,288,171.144234
14532.410027,288,171.762304
12815.719185,288,172.343504
15107.805367,288,174.72162
16714.916115,288,175.296378
13571.050442,288,175.869121
14201.253418,288,176.487284
14569.193184,288,178.717026
14719.822289,288,179.308927
16242.373795,288,179.871283
15529.718666,288,182.008932
15858.551674,288,182.657803
16110.311058,288,183.303267
17720.876274,288,184.006875
14464.254234,288,186.429634
14927.611046,288,187.064088
14516.14798,288,187.679701
16054.376961,288,190.001637
12733.272469,288,190.588236
17684.071129,288,191.196714
12998.003479,288,191.820809
15071.342018,288,194.130614
15166.323147,288,194.710261
15177.691559,288,195.305589
12971.147545,288,195.929143
12790.631821,230,198.124479
15545.674225,288,198.675764
16097.095924,288,199.267481
15811.424011,288,201.535189
14837.827217,288,202.126522
15235.466629,288,202.726028
11948.697811,288,203.316882
12781.042503,288,205.496434
15702.830048,288,206.027476
14893.322441,288,206.599811
13907.01123,288,208.555256
16128.65139,288,209.133089
11781.549843,288,209.670886
16592.398079,288,210.161128
15141.17466,288,212.152806
16055.589813,288,212.722434
16029.897041,288,213.287978
16839.585705,288,213.820436
15146.946007,288,215.697958
16075.156715,288,216.198237
14555.73764,288,216.731094
15908.130093,288,218.88516
12913.289619,288,219.423066
12485.345917,288,219.950669
15170.893387,288,220.507162
15307.919846,288,222.444804
16415.763168,288,223.005561
15670.30426,288,223.486506
15984.991608,288,225.374416
14578.102272,288,225.994245
13900.83091,288,226.541723
14000.522919,288,227.044458
15266.954018,288,228.96278
15619.946014,288,229.506442
14814.567772,288,230.05449
17743.963737,288,231.929491
14571.019508,288,232.428185
16235.002106,288,233.009683
12901.201057,288,233.594425
14913.717255,288,235.43307
17091.317505,288,235.934062
15493.147057,288,236.447767
14999.626587,288,238.364417
15543.121746,288,238.927473
17010.308075,288,239.451244
15079.845848,288,239.985001
14679.10508,288,241.861454
12764.033749,288,242.434258
15475.599632,288,242.9643
14799.821701,288,243.517274
17231.033066,288,245.350895
15444.84182,288,245.914892
16316.334881,288,246.447462
15572.704353,288,248.41588
14928.599594,288,248.946765
15995.662815,288,249.508431
15904.403183,288,250.033216
13308.539803,288,251.887279
15608.176117,288,252.388335
15289.296707,288,252.900122
16144.517197,288,254.706048
14225.496178,288,255.282632
16546.712379,288,255.778897
17322.109108,288,256.298211
17101.547554,288,258.082735
15002.328728,288,258.667636
15950.409744,288,259.159787
13718.196106,288,260.946723
13904.903023,288,261.47034
16967.240093,288,262.036077
15909.478882,288,262.591602
16276.171417,288,264.473365
17221.906242,288,265.0048
15704.909615,288,265.499838
14962.113541,288,267.321389
13706.3302,288,267.915053
13928.972343,288,268.435279
17101.601036,288,269.000926
14936.197914,288,270.837518
16672.47226,288,271.397333
17331.926872,288,271.941875
15291.036583,288,272.441815
16905.984192,288,274.366144
17932.916603,288,274.945984
14450.237724,288,275.443447
14623.034279,288,277.159587
15810.76989,288,277.655121
14091.568779,288,278.188468
16699.262695,288,278.755367
15393.858025,288,280.644471
17386.13662,288,281.129803
14439.059052,288,281.609901
15483.464417,288,283.369925
16046.503021,288,283.947837
16331.207993,288,284.423767
16825.292122,288,284.893103
14777.908089,288,286.492691
17059.658932,288,286.97991
17157.569664,288,287.439809
16401.854492,288,289.083591
14868.794273,288,289.536128
16470.961945,288,289.98605
14053.189522,288,290.469481
15117.973877,288,292.10986
15101.121399,288,292.577331
14733.338966,288,293.029991
15364.235878,288,294.677452
16648.223938,288,295.130792
15862.270287,288,295.620592
15291.19799,288,296.078574
15670.651245,288,297.67568
14570.641945,288,298.128691
14384.801414,288,298.57919
15297.515617,288,299.100076
14810.117958,288,300.689132
15204.285431,288,301.163389
16088.012321,288,301.612228
16374.197334,288,303.173293
15762.05619,288,303.622044
15189.035767,288,304.100181
16574.736908,288,304.596618
17349.159821,288,306.185595
17854.367638,288,306.635634
15963.16201,288,307.086384
15049.415512,288,308.665706
15452.515701,288,309.148751
16860.910515,288,309.69153
14946.015518,288,310.197614
14298.921425,288,311.889577
15636.474304,288,312.384763
15784.155457,288,312.912089
